request_id,department,category,request_date,needed_by_date,amount,priority,status,vendor_id
200,BWC,HR,2025-08-01,2025-09-06,8309.91,High,On Hold,51
201,BWC,Training,2025-07-26,2025-08-13,2617.09,High,Open,9
202,ODH,Operations,2025-01-20,2025-03-08,9862.3,Medium,Approved,26
203,ODH,Legal,2025-07-03,2025-08-05,200.0,Low,Closed,17
204,BWC,HR,2025-06-12,2025-07-11,6655.59,Low,Closed,12
205,Tax,Legal,2025-03-26,2025-03-25,2303.6,Low,Closed,27
206,DAS,Legal,2025-06-15,2025-07-23,2271.1,Medium,Closed,57
207,ODH,Facilities,2025-02-20,2025-03-03,4030.2,High,Open,58
208,ODNR,Facilities,2025-02-13,2025-02-19,8429.2,High,Approved,43
209,ODNR,Operations,2025-07-10,2025-09-03,4324.98,Low,On Hold,36
210,ODH,Legal,2025-04-21,2025-06-03,8622.78,Low,Closed,54
211,ODOT,Finance,2025-04-06,2025-06-04,5285.96,High,Closed,33
212,ODNR,Facilities,2025-02-03,2025-03-26,5537.11,High,Closed,35
213,ODJFS,Legal,2025-08-21,2025-09-11,200.0,Low,Approved,26
214,ODH,IT,2025-07-11,2025-09-06,7961.37,High,Closed,40
215,ODE,Legal,2025-01-15,2025-01-20,3119.1,Medium,Open,39
216,ODJFS,HR,2025-02-02,2025-02-09,10437.35,Medium,On Hold,44
217,BWC,Training,2025-06-19,2025-08-13,200.0,Medium,Approved,44
218,ODJFS,Facilities,2025-07-04,2025-08-26,8432.41,Medium,Open,10
219,ODOT,Training,2025-02-24,2025-04-24,7074.86,Medium,Open,17
220,PublicSafety,Legal,2025-08-01,2025-09-11,8858.45,Low,Open,6
221,ODE,Operations,2025-07-17,2025-08-15,9064.54,Low,Closed,41
222,ODOT,Operations,2025-04-17,2025-04-15,8085.93,High,On Hold,16
223,PublicSafety,HR,2025-07-16,2025-08-06,7455.45,Low,Approved,14
224,Medicaid,Training,2025-03-18,2025-05-14,5401.54,Medium,On Hold,51
225,ODH,Finance,2025-06-23,2025-07-05,4881.33,Low,On Hold,30
226,ODH,HR,2025-04-24,2025-06-06,7044.5,Low,Open,59
227,PublicSafety,Legal,2025-08-20,2025-08-17,7706.76,High,Approved,45
228,ODNR,Facilities,2025-04-06,2025-04-13,200.0,Low,Open,40
229,ODE,Operations,2025-08-04,2025-10-02,9001.58,High,Open,4
230,ODE,IT,2025-04-01,2025-04-27,5953.45,Medium,On Hold,18
231,PublicSafety,Training,2025-06-08,2025-06-28,4345.69,Medium,Open,35
232,ODNR,Facilities,2025-06-17,2025-06-14,7987.57,Low,Closed,13
233,BWC,IT,2025-05-19,2025-06-10,8669.51,Low,Approved,29
234,ODH,Finance,2025-03-01,2025-04-27,2949.7,Low,Approved,16
235,Tax,IT,2025-07-01,2025-08-18,3663.49,Low,Approved,39
236,ODE,Facilities,2025-03-23,2025-04-01,9360.15,High,Open,49
237,ODJFS,Operations,2025-01-01,2025-02-19,1981.65,Medium,Closed,37
238,BWC,IT,2025-05-31,2025-05-29,1847.26,Medium,Closed,15
239,Tax,Facilities,2025-03-12,2025-03-31,1788.27,Low,On Hold,58
240,BWC,IT,2025-02-04,2025-03-17,7047.87,Low,Open,6
241,Tax,Legal,2025-02-06,2025-03-28,4708.7,Medium,Closed,8
242,ODJFS,IT,2025-05-26,2025-06-28,5162.96,High,Open,53
243,ODH,HR,2025-08-23,2025-10-12,3447.4,High,Approved,49
244,BWC,HR,2025-01-01,2025-01-11,3203.23,Low,On Hold,54
245,ODH,Operations,2025-02-14,2025-03-13,3879.8,Low,On Hold,50
246,BWC,IT,2025-03-21,2025-04-11,1479.29,Medium,Closed,32
247,Tax,Facilities,2025-08-13,2025-09-24,200.0,Medium,Open,59
248,ODE,Facilities,2025-08-06,2025-09-08,2364.89,Medium,On Hold,25
249,ODH,Legal,2025-08-12,2025-08-09,6975.63,Medium,Open,59
250,BWC,IT,2025-08-12,2025-09-09,11030.61,Medium,Closed,38
251,DAS,IT,2025-03-11,2025-03-09,3447.17,Medium,Open,17
252,Medicaid,Training,2025-04-22,2025-06-05,5671.36,Medium,Open,29
253,ODNR,HR,2025-04-23,2025-04-30,7045.67,Medium,On Hold,45
254,BWC,Finance,2025-01-31,2025-02-10,10540.12,High,Approved,16
255,ODH,HR,2025-06-15,2025-07-17,6216.85,High,Closed,43
256,BWC,Legal,2025-02-12,2025-03-13,7145.02,Medium,Open,36
257,ODJFS,Legal,2025-07-08,2025-08-08,4498.65,Low,Approved,43
258,ODE,Facilities,2025-06-28,2025-08-01,5440.14,Low,Open,18
259,Medicaid,Training,2025-04-08,2025-04-14,4322.86,High,Approved,32
260,ODOT,Training,2025-01-11,2025-03-02,5010.24,High,Approved,41
261,BWC,Legal,2025-01-15,2025-02-28,6936.45,Medium,Closed,35
262,Tax,Finance,2025-08-26,2025-09-05,11489.76,Medium,On Hold,7
263,ODNR,Training,2025-03-13,2025-04-27,8626.95,Low,Approved,30
264,Tax,Operations,2025-02-04,2025-03-09,675.52,Low,Approved,20
265,ODOT,Facilities,2025-04-04,2025-05-14,8220.9,Medium,Closed,22
266,Medicaid,Facilities,2025-05-23,2025-06-06,1920.45,High,Closed,22
267,ODH,Finance,2025-08-04,2025-08-26,3323.23,Low,On Hold,12
268,ODE,Training,2025-01-05,2025-01-03,6131.64,Low,On Hold,47
269,DAS,Facilities,2025-03-18,2025-04-23,3334.4,Low,On Hold,46
270,BWC,Facilities,2025-08-12,2025-09-14,10643.47,High,Approved,35
271,PublicSafety,Training,2025-05-19,2025-07-03,6945.91,High,On Hold,52
272,ODJFS,Facilities,2025-01-30,2025-02-05,7961.93,Low,On Hold,20
273,Tax,Training,2025-01-20,2025-02-04,6950.6,Low,Approved,16
274,BWC,IT,2025-04-09,2025-05-03,4702.47,High,Closed,57
275,ODOT,Finance,2025-07-14,2025-07-21,8490.46,Medium,Open,34
276,Medicaid,Training,2025-07-06,2025-07-05,2212.0,High,Approved,24
277,Tax,Finance,2025-01-10,2025-02-01,6516.51,Low,Approved,46
278,ODOT,Training,2025-08-03,2025-08-24,4913.23,Medium,Closed,8
279,PublicSafety,Legal,2025-03-18,2025-04-18,6928.17,Medium,Open,44
280,DAS,Finance,2025-06-28,2025-07-26,8987.46,Low,On Hold,3
281,DAS,Legal,2025-05-26,2025-07-15,721.62,Low,On Hold,9
282,Medicaid,IT,2025-06-13,2025-08-04,6818.5,Low,Open,22
283,ODNR,Legal,2025-04-25,2025-05-01,3661.45,Low,Closed,8
284,ODNR,Legal,2025-01-19,2025-02-10,200.0,High,On Hold,18
285,ODOT,Finance,2025-04-18,2025-06-08,8070.56,Low,Open,33
286,BWC,Operations,2025-04-10,2025-04-08,1719.11,Low,Closed,51
287,ODJFS,IT,2025-03-27,2025-05-11,12206.08,Medium,Open,20
288,ODH,Facilities,2025-06-08,2025-06-22,4932.19,Medium,On Hold,50
289,ODE,Operations,2025-04-05,2025-04-11,3586.68,Low,On Hold,39
290,PublicSafety,Legal,2025-07-11,2025-08-22,8225.37,High,Approved,46
291,ODE,IT,2025-04-30,2025-06-23,5305.29,Low,On Hold,40
292,PublicSafety,Legal,2025-07-20,2025-07-27,4177.9,High,On Hold,9
293,PublicSafety,Operations,2025-01-04,2025-01-17,10435.94,High,On Hold,8
294,ODH,Training,2025-03-11,2025-05-04,6073.78,Medium,Open,20
295,BWC,Facilities,2025-03-01,2025-04-21,8952.18,Low,Approved,26
296,ODOT,Training,2025-05-05,2025-05-01,5592.8,Medium,Closed,42
297,Tax,Legal,2025-01-12,2025-01-27,10196.65,Medium,On Hold,25
298,ODH,Operations,2025-02-12,2025-04-08,8225.25,Medium,On Hold,55
299,ODOT,Operations,2025-08-24,2025-10-03,4441.83,Medium,Closed,32
300,PublicSafety,Facilities,2025-02-18,2025-04-07,8128.3,Low,Closed,18
301,ODJFS,Finance,2025-07-28,2025-08-23,3530.9,Low,On Hold,28
302,ODH,IT,2025-07-19,2025-09-12,14282.15,Low,Open,29
303,PublicSafety,Legal,2025-06-29,2025-07-18,8273.14,Medium,Closed,31
304,ODNR,HR,2025-07-03,2025-07-31,4667.8,Medium,Approved,4
305,ODNR,HR,2025-08-06,2025-09-23,14314.6,Medium,Approved,51
306,ODOT,Legal,2025-04-04,2025-05-19,6042.21,Low,Open,53
307,ODH,Finance,2025-04-06,2025-05-16,4482.12,Medium,Open,42
308,PublicSafety,Facilities,2025-04-23,2025-06-20,7650.98,Low,Approved,3
309,ODOT,Facilities,2025-08-23,2025-09-14,3123.31,Medium,On Hold,8
310,ODE,Operations,2025-04-08,2025-05-30,6187.41,High,Closed,42
311,Medicaid,HR,2025-06-19,2025-07-07,5971.4,Medium,Approved,45
312,ODH,Finance,2025-02-08,2025-04-07,4125.53,Medium,Closed,47
313,DAS,Finance,2025-01-12,2025-02-24,1533.3,High,On Hold,59
314,ODOT,Operations,2025-03-28,2025-04-29,5957.67,High,On Hold,37
315,Medicaid,Facilities,2025-01-03,2025-01-08,332.3,High,On Hold,3
316,ODJFS,Facilities,2025-04-26,2025-05-14,4182.81,Low,Open,29
317,BWC,Facilities,2025-01-08,2025-01-24,330.25,Low,Closed,43
318,PublicSafety,Training,2025-07-21,2025-07-26,3715.65,Low,Closed,54
319,ODOT,Legal,2025-07-29,2025-07-28,6511.45,High,On Hold,49
320,ODJFS,HR,2025-04-28,2025-06-15,200.0,Low,Closed,47
321,PublicSafety,Operations,2025-07-24,2025-08-03,4019.36,Low,Open,2
322,BWC,Legal,2025-07-18,2025-08-28,3347.16,Medium,On Hold,29
323,ODOT,Operations,2024-12-30,2025-02-27,5572.81,High,Open,12
324,ODH,Training,2025-08-20,2025-09-13,2316.31,High,Open,24
325,ODNR,HR,2025-02-10,2025-03-20,5203.26,High,On Hold,56
326,BWC,Facilities,2025-08-25,2025-10-11,6200.34,Low,On Hold,44
327,PublicSafety,Legal,2025-02-05,2025-03-01,5191.57,Low,Approved,8
328,Tax,Legal,2025-03-24,2025-03-29,5361.77,High,On Hold,29
329,PublicSafety,Training,2025-04-04,2025-05-16,6641.65,Medium,Open,55
330,DAS,Operations,2025-04-27,2025-05-27,2248.52,Medium,On Hold,30
331,ODNR,Finance,2025-04-22,2025-05-14,5603.3,Medium,Open,12
332,DAS,HR,2025-08-05,2025-08-17,8151.96,Low,Closed,4
333,ODJFS,Training,2025-01-31,2025-02-05,1731.22,Medium,Approved,5
334,ODOT,Finance,2025-04-13,2025-05-13,9893.38,Medium,Open,2
335,ODNR,Legal,2025-07-09,2025-07-19,3996.48,Low,Open,31
336,ODJFS,Finance,2025-08-19,2025-09-03,5618.57,Medium,Approved,38
337,ODE,Finance,2025-08-24,2025-09-01,6792.2,Low,Approved,41
338,ODOT,Finance,2025-01-21,2025-02-13,7103.52,Low,Approved,1
339,PublicSafety,Operations,2025-03-27,2025-05-24,8327.78,High,Closed,58
340,ODE,Finance,2025-07-16,2025-08-04,613.89,Low,Open,60
341,ODH,Finance,2025-04-01,2025-04-30,200.0,High,Approved,38
342,Medicaid,Facilities,2025-08-04,2025-08-19,10304.89,High,Open,46
343,ODJFS,Operations,2025-07-23,2025-08-06,14425.9,High,Closed,8
344,ODNR,HR,2025-02-15,2025-02-21,5099.08,Medium,Open,53
345,ODE,Facilities,2025-08-07,2025-09-06,5268.82,High,Approved,15
346,Tax,HR,2025-02-11,2025-03-23,1455.82,High,Open,48
347,BWC,Training,2025-03-26,2025-04-05,5538.25,Medium,Open,21
348,BWC,HR,2025-05-29,2025-05-26,10462.34,High,Open,53
349,Medicaid,Facilities,2025-05-02,2025-05-21,4433.31,Medium,Open,34
350,ODJFS,Training,2025-03-17,2025-03-25,6659.22,Medium,On Hold,52
351,ODOT,Training,2025-08-24,2025-09-24,12367.33,Low,On Hold,42
352,ODOT,IT,2025-06-11,2025-07-15,7936.68,Medium,Approved,49
353,ODOT,Operations,2025-03-16,2025-03-24,1824.08,Medium,Closed,44
354,Tax,HR,2025-03-13,2025-04-25,5189.5,Low,Closed,7
355,BWC,HR,2025-07-08,2025-08-30,9192.24,Low,On Hold,1
356,ODOT,Finance,2025-06-19,2025-08-07,4774.57,Low,Open,59
357,Medicaid,Legal,2025-05-19,2025-07-17,12638.15,High,On Hold,26
358,BWC,Operations,2025-01-07,2025-01-26,6239.17,Medium,Closed,58
359,BWC,Training,2025-04-29,2025-06-14,1268.41,Medium,Open,37
360,DAS,Training,2025-03-07,2025-04-30,2921.28,Medium,Closed,36
361,DAS,Operations,2025-02-27,2025-04-11,5718.43,Low,On Hold,33
362,ODOT,IT,2025-06-30,2025-08-23,2653.95,High,Open,49
363,Tax,IT,2025-08-13,2025-09-30,4444.14,Low,Closed,48
364,ODE,HR,2025-02-04,2025-02-23,4610.54,High,Closed,7
365,ODOT,Training,2025-06-07,2025-06-22,9378.48,Medium,On Hold,25
366,ODJFS,Facilities,2024-12-31,2025-02-08,200.0,Low,Closed,18
367,DAS,IT,2025-03-06,2025-04-21,7929.15,Low,Approved,39
368,ODE,Legal,2025-01-22,2025-03-13,8312.15,Medium,Approved,26
369,ODOT,Facilities,2025-04-10,2025-05-26,2754.09,Low,Closed,37
370,ODOT,Finance,2025-04-05,2025-05-15,7604.31,Medium,Approved,8
371,Tax,Finance,2025-04-05,2025-04-15,5102.25,Low,Open,2
372,PublicSafety,Legal,2025-07-05,2025-07-14,2690.08,Low,Closed,32
373,ODJFS,Operations,2025-05-27,2025-06-08,6387.88,Medium,Closed,58
374,DAS,Facilities,2025-01-01,2025-01-27,11353.57,High,Approved,23
375,ODE,HR,2025-06-19,2025-06-25,4963.17,Low,On Hold,52
376,ODOT,Operations,2025-01-06,2025-02-01,5340.2,Low,Open,36
377,ODOT,Legal,2025-07-14,2025-07-31,2972.04,Low,Approved,42
378,Tax,Training,2025-07-07,2025-08-10,6568.33,Medium,Closed,16
379,ODE,Facilities,2025-01-10,2025-01-31,4939.94,Medium,Closed,30
380,PublicSafety,HR,2025-08-23,2025-09-19,6150.84,High,Open,40
381,ODE,Operations,2025-04-26,2025-05-05,2740.11,Low,Open,30
382,ODOT,Facilities,2025-05-27,2025-06-20,7367.95,Medium,On Hold,18
383,BWC,HR,2025-07-17,2025-08-29,5466.28,Medium,On Hold,52
384,ODH,Operations,2025-08-12,2025-08-30,12397.2,Low,Open,23
385,DAS,Training,2025-04-22,2025-06-10,200.0,High,Closed,52
386,PublicSafety,Training,2025-07-07,2025-08-03,6523.97,Low,Closed,18
387,ODJFS,Operations,2025-02-22,2025-03-04,5753.92,Medium,Open,37
388,ODJFS,Operations,2025-08-20,2025-09-05,4995.35,Medium,Approved,42
389,ODE,Finance,2025-06-13,2025-07-05,6119.18,Medium,Closed,14
390,DAS,IT,2025-05-12,2025-05-19,11005.84,High,On Hold,52
391,Tax,Operations,2025-01-12,2025-01-25,7136.81,High,On Hold,2
392,Medicaid,Legal,2025-01-23,2025-03-22,5360.68,High,Closed,31
393,ODOT,Training,2025-01-12,2025-01-17,3048.76,Low,Open,3
394,Tax,IT,2025-08-13,2025-09-27,6589.08,Medium,Open,13
395,DAS,HR,2025-04-25,2025-06-02,5169.95,Medium,On Hold,32
396,Tax,Facilities,2025-05-06,2025-06-11,6589.08,High,On Hold,31
397,ODJFS,Facilities,2025-03-17,2025-04-10,5849.9,High,On Hold,29
398,DAS,IT,2025-02-10,2025-02-16,2620.15,Medium,Open,19
399,ODNR,Training,2025-01-29,2025-03-25,3312.2,Low,On Hold,11
400,Medicaid,IT,2025-06-25,2025-07-30,3195.25,Medium,Closed,9
